timestamp,value,y,s_pos,s_neg,alarm
2025-01-01,135.97578308317395,-1.4013781353315717,0.0,1.1513781353315717,0
2025-01-02,136.13167725669012,-0.9289969422144645,0.0,1.8303750775460363,0
2025-01-03,136.29142257902356,-0.4449462284723234,0.0,2.02532130601836,0
2025-01-04,136.45089965396457,0.038291658077966785,0.0,1.737029647940393,0
2025-01-05,136.5842546886868,0.4423761019633823,0.19237610196338228,1.0446535459770108,0
2025-01-06,136.72796540790134,0.8778397211296137,0.8202158230929961,0.0,0
2025-01-07,136.90583642323813,1.4168138248476552,1.987029647940651,0.0,0
2025-01-08,137.06827078925238,1.909012717791354,3.646042365732005,0.0,0
2025-01-09,137.26945368448892,2.5186250845853695,5.914667450317374,0.0,0
2025-01-10,137.52358362409802,3.2886744159471393,8.953341866264513,0.0,0
2025-01-11,137.63078806135388,3.613518884705408,12.316860750969921,0.0,0
2025-01-12,137.75343545277914,3.985157668807591,16.05201841977751,0.0,0
2025-01-13,137.85754574669733,4.300626449632434,20.102644869409943,0.0,1
2025-01-14,138.0034590827094,4.742764306374946,4.492764306374946,0.0,0
2025-01-15,138.116353670756,5.0848507294598,9.327615035834746,0.0,0
2025-01-16,138.49382495880127,6.2286416319194755,15.306256667754223,0.0,0
2025-01-17,138.60162840949164,6.555301195331411,21.611557863085633,0.0,1
2025-01-18,138.71545876397028,6.900223121845765,6.650223121845765,0.0,0
2025-01-19,138.8270346323649,7.238313639576766,13.638536761422532,0.0,0
2025-01-20,138.95121108161078,7.6145856831610566,21.00312244458359,0.0,1
2025-01-21,139.04210175408258,7.889997158375626,7.639997158375626,0.0,0
2025-01-22,139.1875148349338,8.330619171873845,15.72061633024947,0.0,0
2025-01-23,139.36418204837375,8.865945587140903,24.336561917390373,0.0,1
2025-01-24,139.51772340138754,9.331197404406193,9.081197404406193,0.0,0
2025-01-25,139.62097602420383,9.644067321596314,18.475264726002507,0.0,1
2025-01-26,139.750121222602,10.0353953714438,9.7853953714438,0.0,0
2025-01-27,140.47356033325195,12.227517261111172,21.762912632554972,0.0,1
2025-01-28,140.58821137746176,12.574925992524294,12.324925992524294,0.0,0
2025-01-29,140.77897771199545,13.152974720588228,25.227900713112522,0.0,1
2025-01-30,140.94550069173178,13.657562686097416,13.407562686097416,0.0,0
2025-01-31,141.06969589657254,14.033891561762644,27.191454247860058,0.0,1
2025-02-01,141.17739147610135,14.360224260437741,14.110224260437741,0.0,0
2025-02-02,141.29577159881592,14.718932622321812,28.579156882759555,0.0,1
2025-02-03,141.45422659979926,15.199073481544596,14.949073481544596,0.0,0
2025-02-04,141.6223167843289,15.708410297209129,30.407483778753726,0.0,1
2025-02-05,141.77051787906223,16.157480383488732,15.907480383488732,0.0,0
2025-02-06,141.92205323113336,16.61665373677225,32.27413412026098,0.0,1
2025-02-07,142.04628456963434,16.993092102491786,16.743092102491786,0.0,0
2025-02-08,142.1908861796061,17.431255245503888,33.92434734799568,0.0,1
2025-02-09,142.3224582672119,17.829937109760284,17.579937109760284,0.0,1
2025-02-10,142.39753776126437,18.05743849854984,17.80743849854984,0.0,1
2025-02-11,142.54165331522623,18.494128823734894,18.244128823734894,0.0,1
2025-02-12,142.69542588127985,18.960081248913575,18.710081248913575,0.0,1
